City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Salinas,US,2022-08-28 16:31:45,36.6777,-121.6555,62.69,82,100,4.61
1,Russkaya Polyana,UA,2022-08-28 16:32:14,49.417,31.9201,75.51,39,55,4.14
2,Port Lincoln,AU,2022-08-28 16:30:45,-34.7333,135.8667,55.22,84,93,12.5
3,Rikitea,PF,2022-08-28 16:32:14,-23.1203,-134.9692,71.87,76,100,24.38
4,Esperance,AU,2022-08-28 16:27:44,-33.8667,121.9,52.21,60,100,9.86
5,Kargopol,RU,2022-08-28 16:32:15,61.5071,38.9456,67.57,67,37,3.29
6,Aklavik,CA,2022-08-28 16:32:15,68.2191,-135.0107,46.4,100,100,9.22
7,Acari,PE,2022-08-28 16:32:15,-15.4311,-74.6158,75.36,47,62,9.84
8,Albany,US,2022-08-28 16:27:53,42.6001,-73.9662,77.72,75,2,4.0
9,Puerto Ayora,EC,2022-08-28 16:32:16,-0.7393,-90.3518,76.96,83,97,5.01
10,Mahebourg,MU,2022-08-28 16:32:16,-20.4081,57.7,72.25,88,75,9.22
11,Staroaleyskoye,RU,2022-08-28 16:32:16,51.0061,82.0,54.19,41,3,11.21
12,Carnarvon,AU,2022-08-28 16:32:16,-24.8667,113.6333,63.21,57,0,19.84
13,Bathsheba,BB,2022-08-28 16:32:17,13.2167,-59.5167,90.21,66,40,16.11
14,Nishihara,JP,2022-08-28 16:32:17,26.1842,127.7558,84.25,84,40,2.3
15,New Norfolk,AU,2022-08-28 16:32:17,-42.7826,147.0587,48.92,70,100,2.55
16,Dzhebariki-Khaya,RU,2022-08-28 16:32:17,62.2167,135.8,48.24,76,42,0.4
17,Townsville,AU,2022-08-28 16:32:18,-19.25,146.8,70.68,73,100,17.27
18,Khatanga,RU,2022-08-28 16:32:18,71.9667,102.5,33.98,79,43,5.14
19,Faanui,PF,2022-08-28 16:32:18,-16.4833,-151.75,76.8,75,9,8.95
20,Georgetown,MY,2022-08-28 16:32:19,5.4112,100.3354,80.53,93,40,5.99
21,Haukipudas,FI,2022-08-28 16:32:19,65.1765,25.3523,59.05,74,28,12.01
22,Belen,TR,2022-08-28 16:32:19,36.4891,36.2233,78.94,54,0,12.66
23,Punta Arenas,CL,2022-08-28 16:32:19,-53.15,-70.9167,46.51,66,75,24.16
24,Nikolskoye,RU,2022-08-28 16:32:20,59.7035,30.7861,82.29,51,62,3.96
25,Asfi,MA,2022-08-28 16:32:20,32.2994,-9.2372,71.29,76,51,13.89
26,Atuona,PF,2022-08-28 16:32:20,-9.8,-139.0333,77.18,70,21,24.14
27,Kodiak,US,2022-08-28 16:32:20,57.79,-152.4072,51.31,87,100,10.36
28,Avera,US,2022-08-28 16:32:21,33.194,-82.5271,86.56,51,84,9.22
29,Jamestown,US,2022-08-28 16:30:31,42.097,-79.2353,83.01,54,0,4.61
30,Kampene,CD,2022-08-28 16:32:21,-3.6,26.6667,71.46,84,43,3.33
31,Kapaa,US,2022-08-28 16:32:21,22.0752,-159.319,77.32,76,20,14.97
32,Korla,CN,2022-08-28 16:32:21,41.7597,86.1469,74.89,30,41,4.36
33,Pisz,PL,2022-08-28 16:32:22,53.6274,21.8125,77.5,41,25,3.62
34,Port Alfred,ZA,2022-08-28 16:32:22,-33.5906,26.891,58.17,88,1,1.99
35,San Luis De Palenque,CO,2022-08-28 16:32:22,5.4214,-71.7317,88.9,54,30,4.74
36,Tari,NG,2022-08-28 16:32:22,12.4086,4.4914,78.01,80,92,6.24
37,Mazatlan,MX,2022-08-28 16:30:34,23.2167,-106.4167,87.03,81,40,1.99
38,Praia Da Vitoria,PT,2022-08-28 16:32:23,38.7333,-27.0667,77.25,65,20,15.26
39,Margate,GB,2022-08-28 16:30:30,51.3813,1.3862,69.91,67,100,5.99
40,Ribeira Grande,PT,2022-08-28 16:32:23,38.5167,-28.7,77.4,69,75,12.66
41,Bethel,US,2022-08-28 16:32:23,41.3712,-73.414,79.63,72,100,8.05
42,Mataura,NZ,2022-08-28 16:32:23,-46.1927,168.8643,35.37,98,12,2.48
43,Port Elizabeth,ZA,2022-08-28 16:32:24,-33.918,25.5701,61.11,78,0,5.75
44,San Patricio,US,2022-08-28 16:32:24,28.017,-97.5169,91.26,57,10,9.13
45,Paamiut,GL,2022-08-28 16:33:24,61.994,-49.6678,43.74,60,100,2.8
46,Metro,ID,2022-08-28 16:33:24,-5.1131,105.3067,74.16,92,77,3.6
47,Klichka,RU,2022-08-28 16:33:25,50.4457,117.996,50.9,63,49,3.06
48,Havoysund,NO,2022-08-28 16:33:25,70.9963,24.6622,52.03,90,99,10.56
49,Brae,GB,2022-08-28 16:33:25,60.3964,-1.353,52.59,65,5,10.13
50,Bambous Virieux,MU,2022-08-28 16:33:26,-20.3428,57.7575,72.21,88,75,9.22
51,Araouane,ML,2022-08-28 16:33:26,18.9048,-3.5265,96.4,32,52,11.18
52,Srednekolymsk,RU,2022-08-28 16:33:26,67.45,153.6833,53.65,64,86,2.44
53,Busselton,AU,2022-08-28 16:32:47,-33.65,115.3333,49.87,70,95,5.79
54,Longyearbyen,SJ,2022-08-28 16:33:26,78.2186,15.6401,39.04,70,75,6.91
55,Causapscal,CA,2022-08-28 16:33:27,48.3542,-67.227,74.77,39,8,8.12
56,Cidreira,BR,2022-08-28 16:33:27,-30.1811,-50.2056,54.91,57,100,17.11
57,Tiksi,RU,2022-08-28 16:33:27,71.6872,128.8694,40.41,81,29,0.4
58,Vaini,TO,2022-08-28 16:32:47,-21.2,-175.2,69.96,94,20,6.91
59,Bluff,NZ,2022-08-28 16:33:27,-46.6,168.3333,41.47,87,6,5.28
60,Mendi,PG,2022-08-28 16:33:28,-6.1761,143.6513,55.78,98,99,2.77
61,Butaritari,KI,2022-08-28 16:33:28,3.0707,172.7902,80.96,79,44,15.43
62,Port-Gentil,GA,2022-08-28 16:33:28,-0.7193,8.7815,78.76,73,20,10.36
63,Taksimo,RU,2022-08-28 16:33:28,56.3444,114.8794,50.61,91,100,2.48
64,Ancud,CL,2022-08-28 16:33:29,-41.8697,-73.8203,49.6,62,18,5.23
65,Monrovia,LR,2022-08-28 16:31:50,6.3005,-10.7969,75.06,88,100,16.06
66,Brewster,US,2022-08-28 16:33:29,41.3973,-73.6171,79.88,75,100,8.05
67,Viedma,AR,2022-08-28 16:33:29,-40.8135,-62.9967,59.54,19,0,15.41
68,Yellowknife,CA,2022-08-28 16:33:10,62.456,-114.3525,55.92,94,100,11.5
69,Tasiilaq,GL,2022-08-28 16:33:29,65.6145,-37.6368,44.76,95,100,18.79
70,Auki,SB,2022-08-28 16:30:01,-8.7676,160.7034,75.42,90,29,4.88
71,Ushuaia,AR,2022-08-28 16:33:30,-54.8,-68.3,42.46,75,40,6.91
72,Sokoni,TZ,2022-08-28 16:33:30,-6.4333,39.55,75.29,74,37,16.26
73,Sao Filipe,CV,2022-08-28 16:33:30,14.8961,-24.4956,77.99,77,86,12.12
74,Yushala,RU,2022-08-28 16:33:30,57.0761,64.2601,60.55,66,23,3.83
75,Ravar,IR,2022-08-28 16:33:31,31.2656,56.8055,77.16,8,0,8.81
76,Saint George,US,2022-08-28 16:28:54,37.1041,-113.5841,87.44,31,0,6.91
77,Hilo,US,2022-08-28 16:33:29,19.7297,-155.09,78.28,83,75,3.44
78,Tuktoyaktuk,CA,2022-08-28 16:32:49,69.4541,-133.0374,41.0,100,100,8.05
79,Atambua,ID,2022-08-28 16:33:31,-9.1061,124.8925,69.87,86,47,4.54
80,Cape Town,ZA,2022-08-28 16:29:09,-33.9258,18.4232,59.41,60,20,10.36
81,Nizhnyaya Omka,RU,2022-08-28 16:33:31,55.4338,74.9426,57.42,59,1,7.23
82,Whitehorse,CA,2022-08-28 16:33:32,60.7161,-135.0538,47.8,84,20,3.44
83,Arman,RU,2022-08-28 16:33:32,59.7,150.1667,52.02,89,100,7.0
84,Lorengau,PG,2022-08-28 16:33:32,-2.0226,147.2712,80.33,83,79,10.56
85,Cabo San Lucas,MX,2022-08-28 16:30:02,22.8909,-109.9124,89.19,62,40,2.3
86,Dunedin,NZ,2022-08-28 16:30:06,-45.8742,170.5036,48.79,81,35,8.01
87,Hermanus,ZA,2022-08-28 16:33:32,-34.4187,19.2345,54.81,72,11,10.96
88,Kavaratti,IN,2022-08-28 16:33:33,10.5669,72.642,80.73,80,88,19.08
89,Khandbari,NP,2022-08-28 16:33:33,27.3747,87.2039,70.74,93,81,0.72
90,Hobyo,SO,2022-08-28 16:33:33,5.3505,48.5268,75.79,80,6,26.66
91,Willmar,US,2022-08-28 16:30:39,45.1219,-95.0433,73.35,78,100,11.5
92,Kavieng,PG,2022-08-28 16:33:33,-2.5744,150.7967,81.93,79,35,16.26
93,Luderitz,NA,2022-08-28 16:33:34,-26.6481,15.1594,59.9,60,0,26.69
94,Lasa,IT,2022-08-28 16:34:34,46.6166,10.7002,77.88,82,75,1.9
95,Adelaide,AU,2022-08-28 16:32:08,-34.9333,138.6,64.92,44,0,14.97
96,Sao Joao Da Barra,BR,2022-08-28 16:34:34,-21.6403,-41.0511,86.09,70,5,17.34
97,Dikson,RU,2022-08-28 16:34:34,73.5069,80.5464,37.94,97,100,16.28
98,Castro,BR,2022-08-28 16:34:35,-24.7911,-50.0119,78.44,35,48,6.02
99,Asilah,MA,2022-08-28 16:34:35,35.465,-6.0348,85.96,71,30,3.4
100,Nome,US,2022-08-28 16:34:35,64.5011,-165.4064,42.87,76,0,5.75
101,Kampot,KH,2022-08-28 16:34:35,10.6167,104.1833,77.05,88,100,5.93
102,Ponta Do Sol,PT,2022-08-28 16:34:36,32.6667,-17.1,75.0,62,62,4.21
103,Moree,AU,2022-08-28 16:34:36,-29.4667,149.85,52.36,86,1,11.23
104,Chokurdakh,RU,2022-08-28 16:34:36,70.6333,147.9167,45.63,78,88,6.85
105,Port Blair,IN,2022-08-28 16:33:31,11.6667,92.75,80.64,89,40,2.3
106,Peleduy,RU,2022-08-28 16:34:36,59.6289,112.7406,46.53,86,100,9.28
107,Broome,US,2022-08-28 16:34:37,42.2506,-75.833,83.53,66,17,3.0
108,Lebu,CL,2022-08-28 16:33:07,-37.6167,-73.65,54.77,59,0,12.5
109,Saskylakh,RU,2022-08-28 16:34:37,71.9167,114.0833,40.69,68,100,5.55
110,Ajdabiya,LY,2022-08-28 16:34:37,30.7554,20.2263,83.68,64,0,17.29
111,Eureka,US,2022-08-28 16:32:34,40.8021,-124.1637,57.92,88,76,1.01
112,Lagoa,PT,2022-08-28 16:34:38,39.05,-27.9833,71.47,68,100,14.36
113,Rehoboth,NA,2022-08-28 16:34:38,-23.3167,17.0833,70.48,18,0,14.76
114,Iqaluit,CA,2022-08-28 16:34:38,63.7506,-68.5145,47.93,57,75,4.61
115,Waingapu,ID,2022-08-28 16:34:38,-9.6567,120.2641,75.36,85,17,7.14
116,Caravelas,BR,2022-08-28 16:34:39,-17.7125,-39.2481,78.21,63,62,6.24
117,Nanortalik,GL,2022-08-28 16:34:39,60.1432,-45.2371,40.5,94,100,4.83
118,Mar Del Plata,AR,2022-08-28 16:30:04,-38.0023,-57.5575,50.95,61,40,15.99
119,Bredasdorp,ZA,2022-08-28 16:34:39,-34.5322,20.0403,56.52,62,17,9.22
120,Sept-Iles,CA,2022-08-28 16:31:11,50.2001,-66.3821,68.0,67,75,12.66
121,Mahon,ES,2022-08-28 16:32:23,39.8885,4.2658,84.76,51,20,9.22
122,Hobart,AU,2022-08-28 16:34:39,-42.8794,147.3294,49.26,91,75,3.44
123,Binga,ZW,2022-08-28 16:34:40,-17.6203,27.3414,74.26,42,2,4.27
124,Pangody,RU,2022-08-28 16:34:40,65.85,74.4859,42.96,63,100,12.03
125,Trat,TH,2022-08-28 16:34:40,12.5,102.5,82.87,94,94,0.36
126,East London,ZA,2022-08-28 16:31:17,-33.0153,27.9116,65.34,77,0,6.91
127,Saint-Philippe,RE,2022-08-28 16:34:40,-21.3585,55.7679,72.99,88,44,8.77
128,Beringovskiy,RU,2022-08-28 16:34:41,63.05,179.3167,51.39,76,70,2.98
129,Airai,TL,2022-08-28 16:34:41,-8.9266,125.4092,55.99,85,44,2.84
130,Orzhytsya,UA,2022-08-28 16:34:41,49.7918,32.7012,77.22,39,57,6.8
131,Kruisfontein,ZA,2022-08-28 16:34:41,-34.0033,24.7314,58.89,70,42,12.46
132,Hithadhoo,MV,2022-08-28 16:33:37,-0.6,73.0833,82.29,74,73,13.62
133,Thompson,CA,2022-08-28 16:34:42,55.7435,-97.8558,64.56,94,100,2.3
134,Bonavista,CA,2022-08-28 16:34:42,48.6499,-53.1147,64.24,61,11,4.94
135,Lalsk,RU,2022-08-28 16:34:42,60.7415,47.5862,66.83,68,66,4.9
136,Avarua,CK,2022-08-28 16:34:42,-21.2078,-159.775,71.65,94,17,5.75
137,Vryheid,ZA,2022-08-28 16:34:43,-27.7695,30.7917,64.38,60,1,10.56
138,Haines Junction,CA,2022-08-28 16:35:43,60.7522,-137.5108,46.35,87,99,0.0
139,Marawi,PH,2022-08-28 16:35:43,7.9986,124.2928,69.13,93,74,2.33
140,Umm Bab,QA,2022-08-28 16:35:43,25.2142,50.8072,92.57,45,0,12.48
141,Forrest City,US,2022-08-28 16:35:44,35.0081,-90.7898,85.95,64,54,9.46
142,Hailar,CN,2022-08-28 16:35:44,49.2,119.7,54.55,53,55,6.4
143,Premia De Mar,ES,2022-08-28 16:35:44,41.4921,2.3652,90.61,73,0,5.01
144,Torbay,CA,2022-08-28 16:35:31,47.6666,-52.7314,71.89,63,40,8.05
145,Olinda,BR,2022-08-28 16:31:21,-8.0089,-34.8553,82.13,65,20,12.66
146,Mazagao,BR,2022-08-28 16:35:45,-0.115,-51.2894,93.25,43,66,5.21
147,Praya,CV,2022-08-28 16:35:45,14.9215,-23.5087,84.74,61,75,20.71
148,Pevek,RU,2022-08-28 16:35:45,69.7008,170.3133,38.01,81,40,4.63
149,Gold Coast,AU,2022-08-28 16:34:42,-28.0,153.4333,59.18,96,75,5.75
150,Liverpool,GB,2022-08-28 16:34:00,53.4106,-2.9779,76.28,53,40,3.44
151,Ilulissat,GL,2022-08-28 16:35:45,69.2167,-51.1,44.62,61,20,10.36
152,Cherskiy,RU,2022-08-28 16:35:46,68.75,161.3,53.85,66,67,9.35
153,Lahat,ID,2022-08-28 16:35:46,-3.8,103.5333,72.95,97,96,1.59
154,Changli,CN,2022-08-28 16:35:46,39.7042,119.1506,61.45,85,100,5.06
155,Kendari,ID,2022-08-28 16:35:46,-3.945,122.4989,73.53,94,82,2.71
156,Samarai,PG,2022-08-28 16:31:16,-10.6167,150.6667,79.54,83,74,16.69
157,Adoni,IN,2022-08-28 16:35:47,15.6333,77.2833,78.01,78,99,3.89
158,Fort Nelson,CA,2022-08-28 16:35:47,58.8053,-122.7002,54.99,71,75,2.3
159,Naze,JP,2022-08-28 16:35:47,28.3667,129.4833,77.92,82,90,5.14
160,Vao,NC,2022-08-28 16:35:47,-22.6667,167.4833,68.85,72,100,19.62
161,Acarau,BR,2022-08-28 16:32:41,-2.8856,-40.12,88.39,53,89,19.44
162,Thayetmyo,MM,2022-08-28 16:35:48,19.3167,95.1833,78.12,92,33,4.16
163,Ternate,ID,2022-08-28 16:35:48,0.8,127.4,79.83,80,86,1.25
164,Severo-Kurilsk,RU,2022-08-28 16:35:48,50.6789,156.125,60.46,93,44,19.69
165,Rapid Valley,US,2022-08-28 16:35:49,44.0625,-103.1463,77.63,34,0,24.16
166,Grand Gaube,MU,2022-08-28 16:35:49,-20.0064,57.6608,72.37,77,16,7.0
167,Ostrovnoy,RU,2022-08-28 16:35:49,68.0531,39.5131,53.11,92,94,6.91
168,Lompoc,US,2022-08-28 16:30:51,34.6391,-120.4579,60.53,94,100,0.0
169,Cape Coast,GH,2022-08-28 16:35:49,5.1053,-1.2466,76.26,81,99,11.9
170,Pio Xii,BR,2022-08-28 16:35:50,-3.8325,-45.1525,97.56,24,33,4.99
171,Rio Grande,BR,2022-08-28 16:35:50,-32.035,-52.0986,53.71,51,38,19.69
172,Qaanaaq,GL,2022-08-28 16:35:50,77.484,-69.3632,35.76,59,67,3.04
173,Sitka,US,2022-08-28 16:32:54,57.0531,-135.33,55.29,94,100,3.44
174,Inzhavino,RU,2022-08-28 16:35:50,52.3185,42.4937,79.3,19,100,8.99
175,Omboue,GA,2022-08-28 16:35:51,-1.5746,9.2618,75.72,74,44,10.11
176,Kahului,US,2022-08-28 16:35:51,20.8947,-156.47,77.85,75,40,10.36
177,Leningradskiy,RU,2022-08-28 16:35:51,69.3833,178.4167,35.89,94,91,0.4
178,Kaohsiung,TW,2022-08-28 16:33:20,22.6163,120.3133,81.03,82,75,6.91
179,Jeremoabo,BR,2022-08-28 16:35:51,-10.075,-38.4808,78.71,56,84,9.28
180,Axim,GH,2022-08-28 16:35:52,4.8699,-2.2405,77.41,76,100,10.09
181,Tautira,PF,2022-08-28 16:35:52,-17.7333,-149.15,75.85,76,9,4.97
182,Hamilton,US,2022-08-28 16:35:52,39.1834,-84.5333,90.88,61,0,5.75
183,Tazovskiy,RU,2022-08-28 16:35:52,67.4667,78.7,37.4,86,94,13.89
184,Houma,US,2022-08-28 16:35:53,29.5958,-90.7195,89.6,73,40,10.36
185,Shimoda,JP,2022-08-28 16:35:53,34.6667,138.95,70.11,85,91,17.34
186,Alamos,MX,2022-08-28 16:36:53,27.0167,-108.9333,85.73,59,47,3.33
187,Talcahuano,CL,2022-08-28 16:36:53,-36.7167,-73.1167,60.48,41,0,12.66
188,Manjacaze,MZ,2022-08-28 16:36:54,-24.7117,33.8828,70.32,71,1,6.29
189,Portree,GB,2022-08-28 16:36:54,57.4129,-6.1942,64.53,85,93,3.58
190,Abalak,RU,2022-08-28 16:36:54,58.1286,68.5944,57.27,82,7,6.13
191,Mana,GF,2022-08-28 16:36:54,5.6592,-53.7767,87.57,60,48,8.39
192,Huarmey,PE,2022-08-28 16:36:55,-10.0681,-78.1522,67.68,70,29,11.3
193,Saldanha,ZA,2022-08-28 16:36:55,-33.0117,17.9442,57.25,60,20,9.89
194,Grindavik,IS,2022-08-28 16:36:55,63.8424,-22.4338,55.35,100,75,19.57
195,Mozarlandia,BR,2022-08-28 16:36:55,-14.7447,-50.5706,98.64,14,1,5.82
196,Rutana,BI,2022-08-28 16:36:56,-3.8667,30.1,68.9,45,100,1.61
197,Gafanha Da Encarnacao,PT,2022-08-28 16:36:56,40.6181,-8.733,72.01,73,38,7.0
198,Scarborough,GB,2022-08-28 16:36:56,54.2797,-0.4044,67.57,76,91,4.0
199,Marzuq,YE,2022-08-28 16:36:56,14.4,46.4667,84.09,42,43,7.65
200,Marondera,ZW,2022-08-28 16:36:57,-18.1853,31.5519,60.37,37,2,5.91
201,Kondinskoye,RU,2022-08-28 16:36:57,59.6481,67.41,60.71,66,0,9.33
202,Milkovo,RU,2022-08-28 16:36:57,54.7167,158.6167,58.77,95,98,1.72
203,San Miguel,SV,2022-08-28 16:36:57,13.4833,-88.1833,83.86,88,20,4.61
204,Labrea,BR,2022-08-28 16:36:58,-7.2586,-64.7981,87.15,51,100,1.3
205,Palmer,US,2022-08-28 16:36:58,42.1584,-72.3287,79.27,66,75,1.99
206,Clyde River,CA,2022-08-28 16:35:53,70.4692,-68.5914,37.63,100,100,6.91
207,Buala,SB,2022-08-28 16:36:58,-8.145,159.5921,78.53,84,28,9.17
208,Urengoy,RU,2022-08-28 16:36:58,65.9667,78.3667,39.69,72,100,13.44
209,Itaqui,BR,2022-08-28 16:33:40,-29.1253,-56.5531,57.2,47,69,17.31
210,Souillac,MU,2022-08-28 16:32:44,-20.5167,57.5167,71.98,88,75,9.22
211,Prainha,BR,2022-08-28 16:36:59,-1.8,-53.48,94.06,39,91,4.61
212,Vikhorevka,RU,2022-08-28 16:36:59,56.1201,101.1636,42.39,91,85,11.14
213,Lodja,CD,2022-08-28 16:36:59,-3.4833,23.4333,73.38,87,95,2.04
214,Kristiansund,NO,2022-08-28 16:37:00,63.1115,7.732,57.25,71,75,5.75
215,New Bern,US,2022-08-28 16:35:59,35.1085,-77.0441,87.03,74,40,9.22
216,Baker City,US,2022-08-28 16:32:48,44.7749,-117.8344,60.6,54,0,3.44
217,Rozivka,UA,2022-08-28 16:37:00,46.9385,35.7724,78.75,59,3,6.78
218,Makasar,ID,2022-08-28 16:37:00,-5.14,119.4221,75.25,88,20,2.3
219,Vila Velha,BR,2022-08-28 16:33:54,-20.3297,-40.2925,84.15,69,0,16.11
220,Katsuura,JP,2022-08-28 16:37:00,35.1333,140.3,73.53,81,100,18.07
221,Narsaq,GL,2022-08-28 16:37:01,60.9167,-46.05,48.42,75,100,2.57
222,Sur,OM,2022-08-28 16:37:01,22.5667,59.5289,85.5,59,12,10.58
223,Vincennes,FR,2022-08-28 16:37:01,48.85,2.4333,82.02,46,0,8.05
224,Mubende,UG,2022-08-28 16:37:02,0.5606,31.39,63.63,95,68,1.95
225,Narva-Joesuu,EE,2022-08-28 16:37:02,59.4589,28.0408,72.95,56,38,6.02
226,Tutoia,BR,2022-08-28 16:37:02,-2.7619,-42.2744,83.95,63,93,11.3
227,Ponta Delgada,PT,2022-08-28 16:37:02,37.7333,-25.6667,77.5,69,40,14.97
228,Trujillo Alto,PR,2022-08-28 16:37:03,18.3547,-66.0074,89.47,73,40,12.66
229,Port Augusta,AU,2022-08-28 16:37:03,-32.5,137.7667,53.92,37,32,5.5
230,Finschhafen,PG,2022-08-28 16:37:03,-6.6024,147.8681,78.28,78,100,7.72
231,Cururupu,BR,2022-08-28 16:37:03,-1.8283,-44.8683,87.57,53,61,8.32
232,Strezhevoy,RU,2022-08-28 16:37:04,60.7333,77.5889,57.56,70,89,12.24
233,Barrow,US,2022-08-28 16:33:34,71.2906,-156.7887,37.42,100,100,5.75
234,Yerbogachen,RU,2022-08-28 16:37:04,61.2767,108.0108,40.87,94,85,9.35
235,Isangel,VU,2022-08-28 16:38:04,-19.55,169.2667,72.91,78,100,13.98
236,Shelburne,CA,2022-08-28 16:38:03,44.0787,-80.2041,78.24,49,93,9.42
237,Arraial Do Cabo,BR,2022-08-28 16:38:04,-22.9661,-42.0278,87.76,54,0,11.5
238,Evensk,RU,2022-08-28 16:38:05,61.95,159.2333,50.56,95,100,3.8
239,Nioro,GM,2022-08-28 16:38:05,13.35,-15.75,85.08,77,94,5.35
240,Taremskoye,RU,2022-08-28 16:37:21,55.9289,43.0443,73.8,36,93,3.31
241,Sovetskiy,RU,2022-08-28 16:38:05,61.3614,63.5842,65.14,74,7,7.94
242,Kokopo,PG,2022-08-28 16:38:05,-4.352,152.2633,76.42,81,57,4.14
243,Florida,US,2022-08-28 16:34:46,28.7505,-82.5001,89.01,72,100,1.99
244,Baracoa,CU,2022-08-28 16:38:06,20.3467,-74.4958,86.74,68,94,7.94
245,Auch,FR,2022-08-28 16:38:06,43.65,0.5833,94.44,54,9,3.0
246,Presidencia Roque Saenz Pena,AR,2022-08-28 16:38:06,-26.7852,-60.4388,68.11,25,56,15.57
247,Nantucket,US,2022-08-28 16:38:06,41.2835,-70.0995,77.11,74,0,12.66
248,Coruripe,BR,2022-08-28 16:38:07,-10.1256,-36.1756,76.17,78,64,10.65
249,Kuminskiy,RU,2022-08-28 16:38:07,58.6667,66.5667,57.92,64,5,5.91
250,Pekan,MY,2022-08-28 16:38:07,3.4836,103.3996,75.31,86,92,4.14
251,Bindi,SL,2022-08-28 16:38:07,9.9167,-11.45,73.56,96,85,7.67
252,Kaitangata,NZ,2022-08-28 16:38:08,-46.2817,169.8464,38.5,94,11,3.38
253,Upernavik,GL,2022-08-28 16:38:08,72.7868,-56.1549,39.25,70,65,6.82
254,Raudeberg,NO,2022-08-28 16:38:08,61.9875,5.1352,59.67,66,3,22.48
255,Alta Floresta,BR,2022-08-28 16:38:08,-9.8756,-56.0861,96.62,34,20,5.75
256,Namibe,AO,2022-08-28 16:37:07,-15.1961,12.1522,62.35,80,24,9.62
257,Te Anau,NZ,2022-08-28 16:38:09,-45.4167,167.7167,37.92,93,47,0.81
258,Porvoo,FI,2022-08-28 16:38:09,60.3923,25.6651,73.9,84,9,10.71
259,Camocim,BR,2022-08-28 16:38:09,-2.9022,-40.8411,89.51,50,82,14.25
260,Tevaitoa,PF,2022-08-28 16:38:10,-16.7833,-151.5,76.8,75,10,9.42
261,Lisala,CD,2022-08-28 16:38:10,2.15,21.5167,73.62,87,99,1.48
262,Honningsvag,NO,2022-08-28 16:38:10,70.9821,25.9704,51.55,76,75,9.22
263,Oktyabrskiy,RU,2022-08-28 16:38:10,54.4815,53.471,70.11,50,67,4.65
264,Ziniare,BF,2022-08-28 16:38:11,12.5822,-1.2983,80.64,77,96,8.39
265,Labuhan,ID,2022-08-28 16:38:11,-6.8844,112.2051,76.44,73,94,9.6
266,Nuevo Progreso,MX,2022-08-28 16:38:11,23.1667,-97.95,93.54,53,22,5.99
267,Moscow,RU,2022-08-28 16:37:45,55.7522,37.6156,82.83,35,100,6.53
268,Makakilo City,US,2022-08-28 16:38:12,21.3469,-158.0858,76.01,83,40,6.91
269,Mukerian,IN,2022-08-28 16:38:12,31.9506,75.6158,79.52,83,67,4.85
270,Ambilobe,MG,2022-08-28 16:38:12,-13.2,49.05,69.91,78,34,0.76
271,Pisco,PE,2022-08-28 16:38:13,-13.7,-76.2167,62.02,82,100,4.61
272,Fairbanks,US,2022-08-28 16:35:15,64.8378,-147.7164,52.92,91,100,3.44
273,Road Town,VG,2022-08-28 16:38:13,18.4167,-64.6167,87.89,74,40,9.22
274,Qandala,SO,2022-08-28 16:38:13,11.472,49.8728,87.28,63,11,3.18
275,Vestmannaeyjar,IS,2022-08-28 16:38:13,63.4427,-20.2734,52.79,87,75,19.57
276,Provideniya,RU,2022-08-28 16:38:14,64.3833,-173.3,43.29,81,42,2.95
277,Tuatapere,NZ,2022-08-28 16:38:14,-46.1333,167.6833,39.16,93,6,4.07
278,Alofi,NU,2022-08-28 16:38:14,-19.0595,-169.9187,62.49,100,49,1.14
